,Statecode,Districtcode,VillageCode,Population,Males,Females
1671,21,29,4994800,78,39,39
1672,21,29,4994900,2180,1006,1174
1673,21,29,4995000,1326,679,647
1674,21,29,4995100,321,150,171
1675,21,29,4995200,0,0,0
1676,21,29,4995300,870,416,454
1677,21,29,4995400,1906,958,948
1678,21,29,4995500,0,0,0
1679,21,29,4995600,361,188,173
1680,21,29,4995700,545,282,263
1681,21,29,4995800,1315,635,680
1682,21,29,4995900,273,121,152
1683,21,29,4996000,344,163,181
1684,21,29,4996100,552,260,292
1685,21,29,4996200,586,284,302
1686,21,29,4996300,787,401,386
1687,21,29,4996400,409,191,218
1688,21,29,4996500,174,81,93
1689,21,29,4996600,1114,530,584
1690,21,29,4996700,90,45,45
1691,21,29,4996800,113,52,61
1692,21,29,4996900,389,189,200
1693,21,29,4997000,679,363,316
1694,21,29,4997100,2318,1161,1157
1695,21,29,4997200,945,452,493
1696,21,29,4997300,1537,775,762
1697,21,29,4997400,91,44,47
1698,21,29,4997500,291,151,140
1699,21,29,4997600,285,146,139
1700,21,29,4997700,197,105,92
1701,21,29,4997800,222,98,124
1702,21,29,4997900,81,37,44
1703,21,29,4998000,327,150,177
1704,21,29,4998100,104,48,56
1705,21,29,4998200,246,128,118
1706,21,29,4998300,315,153,162
1707,21,29,4998400,219,118,101
1708,21,29,4998500,231,106,125
1709,21,29,4998600,3266,1648,1618
1710,21,29,4998700,1647,870,777
1711,21,29,4998800,227,122,105
1712,21,29,4998900,76,39,37
1713,21,29,4999000,431,226,205
1714,21,29,4999100,439,211,228
1715,21,29,4999200,311,158,153
1716,21,29,4999300,316,160,156
1717,21,29,4999400,121,66,55
1718,21,29,4999500,164,80,84
1719,21,29,4999600,86,44,42
1720,21,29,4999700,268,142,126
1721,21,29,4999800,285,150,135
1722,21,29,4999900,513,261,252
1723,21,29,5000000,573,273,300
1724,21,29,5000100,1315,671,644
1725,21,29,5000200,257,126,131
1726,21,29,5000300,593,281,312
1727,21,29,5000400,76,45,31
1728,21,29,5000500,96,50,46
1729,21,29,5000600,128,67,61
1730,21,29,5000700,319,144,175
1731,21,29,5000800,941,501,440
1732,21,29,5000900,404,208,196
1733,21,29,5001000,568,296,272
1734,21,29,5001100,547,254,293
1735,21,29,5001200,397,200,197
1736,21,29,5001300,153,71,82
1737,21,29,5001400,297,150,147
1738,21,29,5001500,262,133,129
1739,21,29,5001600,300,141,159
1740,21,29,5001700,748,365,383
1741,21,29,5001800,642,313,329
1742,21,29,5001900,857,417,440
1743,21,29,5002000,1488,712,776
1744,21,29,5002100,2071,1026,1045
1745,21,29,5002200,94,39,55
1746,21,29,5002300,53,26,27
1747,21,29,5002400,58,29,29
1748,21,29,5002500,84,44,40
1749,21,29,5002600,111,48,63
1750,21,29,5002700,121,59,62
1751,21,29,5002800,188,91,97
1752,21,29,5002900,78,36,42
1753,21,29,5003000,221,97,124
1754,21,29,5003100,132,58,74
1755,21,29,5003200,58,27,31
1756,21,29,5003300,80,47,33
1757,21,29,5003400,79,48,31
1758,21,29,5003500,812,409,403
1759,21,29,5003600,239,128,111
1760,21,29,5003700,58,27,31
1761,21,29,5003800,460,248,212
1762,21,29,5003900,111,60,51
1763,21,29,5004000,90,49,41
1764,21,29,5004100,88,44,44
1765,21,29,5004200,87,47,40
1766,21,29,5004300,140,67,73
1767,21,29,5004400,366,187,179
1768,21,29,5004500,192,107,85
1769,21,29,5004600,283,141,142
1770,21,29,5004700,122,48,74
1771,21,29,5004800,195,107,88
1772,21,29,5004900,142,76,66
1773,21,29,5005000,197,98,99
1774,21,29,5005100,330,153,177
1775,21,29,5005200,60,32,28
1776,21,29,5005300,37,19,18
1777,21,29,5005400,56,33,23
1778,21,29,5005500,73,39,34
1779,21,29,5005600,112,55,57
1780,21,29,5005700,94,53,41
1781,21,29,5005800,55,32,23
1782,21,29,5005900,349,184,165
1783,21,29,5006000,367,160,207
1784,21,29,5006100,523,275,248
1785,21,29,5006200,775,375,400
1786,21,29,5006300,221,117,104
1787,21,29,5006400,468,244,224
1788,21,29,5006500,28,16,12
1789,21,29,5006600,103,49,54
1790,21,29,5006700,58,28,30
1791,21,29,5006800,143,78,65
1792,21,29,5006900,104,59,45
1793,21,29,5007000,0,0,0
1794,21,29,5007100,28,12,16
1795,21,29,5007200,149,68,81
1796,21,29,5007300,58,32,26
1797,21,29,5007400,127,67,60
1798,21,29,5007500,96,52,44
1799,21,29,5007600,127,57,70
1800,21,29,5007700,88,29,59
1801,21,29,5007800,20,11,9
1802,21,29,5007900,183,67,116
1803,21,29,5008000,0,0,0
1804,21,29,5008100,65,29,36
1805,21,29,5008200,243,126,117
1806,21,29,5008300,149,73,76
1807,21,29,5008400,0,0,0
1808,21,29,5008500,0,0,0
1809,21,29,5008600,0,0,0
1810,21,29,5008700,0,0,0
1811,21,29,5008800,0,0,0
1812,21,29,5008900,0,0,0
1813,21,29,5009000,102,52,50
1814,21,29,5009100,137,58,79
1815,21,29,5009200,235,104,131
1816,21,29,5009300,137,73,64
1817,21,29,5009400,39,19,20
1818,21,29,5009500,0,0,0
1819,21,29,5009600,0,0,0
1820,21,29,5009700,0,0,0
1821,21,29,5009800,107,48,59
1822,21,29,5009900,0,0,0
1823,21,29,5010000,0,0,0
1824,21,29,5010100,0,0,0
1825,21,29,5010200,0,0,0
1826,21,29,5010300,118,49,69
1827,21,29,5010400,148,75,73
1828,21,29,5010500,99,49,50
1829,21,29,5010600,121,60,61
1830,21,29,5010700,35,16,19
1831,21,29,5010800,0,0,0
1832,21,29,5010900,53,25,28
1833,21,29,5011000,40,19,21
1834,21,29,5011100,60,33,27
1835,21,29,5011200,66,25,41
1836,21,29,5011300,73,34,39
1837,21,29,5011400,60,26,34
1838,21,29,5011500,80,40,40
1839,21,29,5011600,19,5,14
1840,21,29,5011700,66,34,32
1841,21,29,5011800,48,19,29
1842,21,29,5011900,36,16,20
1843,21,29,5012000,19,9,10
1844,21,29,5012100,95,48,47
1845,21,29,5012200,35,19,16
1846,21,29,5012300,260,129,131
1847,21,29,5012400,90,47,43
1848,21,29,5012500,58,25,33
1849,21,29,5012600,36,18,18
1850,21,29,5012700,18,9,9
1851,21,29,5012800,106,55,51
1852,21,29,5012900,98,50,48
1853,21,29,5013000,60,33,27
1854,21,29,5013100,161,86,75
1855,21,29,5013200,32,17,15
1856,21,29,5013300,45,20,25
1857,21,29,5013400,133,65,68
1858,21,29,5013500,171,79,92
1859,21,29,5013600,52,27,25
1860,21,29,5013700,960,478,482
1861,21,29,5013800,7218,3596,3622
1862,21,29,5013900,910,455,455
1863,21,29,5014000,576,308,268
1864,21,29,5014100,423,200,223
1865,21,29,5014200,847,423,424
1866,21,29,5014300,957,467,490
1867,21,29,5014400,324,155,169
1868,21,29,5014500,321,152,169
1869,21,29,5014600,219,99,120
1870,21,29,5014700,1679,816,863
1871,21,29,5014800,3674,1903,1771
1872,21,29,5014900,1469,717,752
1873,21,29,5015000,1617,860,757
1874,21,29,5015100,309,167,142
1875,21,29,5015200,767,360,407
1876,21,29,5015300,532,253,279
1877,21,29,5015400,1341,689,652
1878,21,29,5015500,1262,646,616
1879,21,29,5015600,414,211,203
1880,21,29,5015700,112,63,49
1881,21,29,5015800,1297,646,651
1882,21,29,5015900,664,316,348
1883,21,29,5016000,1385,692,693
1884,21,29,5016100,1419,727,692
1885,21,29,5016200,55,29,26
1886,21,29,5016300,564,258,306
1887,21,29,5016400,325,155,170
1888,21,29,5016500,235,110,125
1889,21,29,5016600,657,330,327
1890,21,29,5016700,974,491,483
1891,21,29,5016800,311,159,152
1892,21,29,5016900,583,314,269
1893,21,29,5017000,2690,1357,1333
1894,21,29,5017100,1305,672,633
1895,21,29,5017200,873,430,443
1896,21,29,5017300,0,0,0
1897,21,29,5017400,2758,1418,1340
1898,21,29,5017500,516,280,236
1899,21,29,5017600,2582,1290,1292
1900,21,29,5017700,293,151,142
1901,21,29,5017800,0,0,0
1902,21,29,5017900,2333,1213,1120
1903,21,29,5018000,4131,2079,2052
1904,21,29,5018100,413,205,208
1905,21,29,5018200,291,153,138
1906,21,29,5018300,311,141,170
1907,21,29,5018400,1403,717,686
1908,21,29,5018500,226,103,123
1909,21,29,5018600,661,339,322
1910,21,29,5018700,588,291,297
1911,21,29,5018800,370,174,196
1912,21,29,5018900,429,206,223
1913,21,29,5019000,1317,627,690
1914,21,29,5019100,747,347,400
1915,21,29,5019200,2381,1189,1192
1916,21,29,5019300,1791,881,910
1917,21,29,5019400,495,239,256
1918,21,29,5019500,0,0,0
1919,21,29,5019600,4810,2433,2377
1920,21,29,5019700,689,340,349
1921,21,29,5019800,0,0,0
1922,21,29,5019900,1655,807,848
1923,21,29,5020000,0,0,0
1924,21,29,5020100,793,377,416
1925,21,29,5020200,1000,498,502
1926,21,29,5020300,444,204,240
1927,21,29,5020400,293,148,145
1928,21,29,5020500,616,291,325
1929,21,29,5020600,296,150,146
1930,21,29,5020700,2284,1058,1226
1931,21,29,5020800,222,111,111
1932,21,29,5020900,4651,2385,2266
1933,21,29,5021000,2470,1273,1197
1934,21,29,5021100,2761,1414,1347
1935,21,29,5021200,0,0,0
1936,21,29,5021300,2334,1160,1174
1937,21,29,5021400,3624,1897,1727
1938,21,29,5021500,561,270,291
1939,21,29,5021600,1564,754,810
1940,21,29,5021700,189,99,90
1941,21,29,5021800,0,0,0
1942,21,29,5021900,685,329,356
1943,21,29,5022000,439,207,232
1944,21,29,5022100,105,57,48
1945,21,29,5022200,694,328,366
1946,21,29,5022300,693,360,333
1947,21,29,5022400,773,370,403
1948,21,29,5022500,1124,554,570
1949,21,29,5022600,305,141,164
1950,21,29,5022700,324,158,166
1951,21,29,5022800,421,206,215
1952,21,29,5022900,292,141,151
1953,21,29,5023000,234,121,113
1954,21,29,5023100,311,141,170
1955,21,29,5023200,1006,505,501
1956,21,29,5023300,1073,530,543
1957,21,29,5023400,235,121,114
1958,21,29,5023500,0,0,0
1959,21,29,5023600,840,417,423
1960,21,29,5023700,316,153,163
1961,21,29,5023800,763,370,393
1962,21,29,5023900,1342,684,658
1963,21,29,5024000,1978,992,986
1964,21,29,5024100,165,83,82
1965,21,29,5024200,1208,616,592
1966,21,29,5024300,694,344,350
1967,21,29,5024400,904,432,472
1968,21,29,5024500,167,87,80
1969,21,29,5024600,502,266,236
1970,21,29,5024700,1333,704,629
1971,21,29,5024800,428,212,216
1972,21,29,5024900,1652,819,833
1973,21,29,5025000,1175,611,564
1974,21,29,5025100,1054,522,532
1975,21,29,5025200,672,345,327
1976,21,29,5025300,198,106,92
1977,21,29,5025400,1305,630,675
1978,21,29,5025500,366,174,192
1979,21,29,5025600,615,304,311
1980,21,29,5025700,373,172,201
1981,21,29,5025800,120,50,70
1982,21,29,5025900,229,112,117
1983,21,29,5026000,285,142,143
1984,21,29,5026100,64,33,31
1985,21,29,5026200,167,87,80
1986,21,29,5026300,165,78,87
1987,21,29,5026400,874,429,445
1988,21,29,5026500,149,75,74
1989,21,29,5026600,289,144,145
1990,21,29,5026700,282,134,148
1991,21,29,5026800,168,84,84
1992,21,29,5026900,89,42,47
1993,21,29,5027000,226,105,121
1994,21,29,5027100,146,76,70
1995,21,29,5027200,1972,959,1013
1996,21,29,5027300,1504,777,727
1997,21,29,5027400,5852,2908,2944
1998,21,29,5027500,1308,670,638
1999,21,29,5027600,1083,560,523
2000,21,29,5027700,2086,1046,1040
2001,21,29,5027800,1138,568,570
2002,21,29,5027900,1054,547,507
2003,21,29,5028000,179,97,82
2004,21,29,5028100,2458,1205,1253
2005,21,29,5028200,632,311,321
2006,21,29,5028300,474,248,226
2007,21,29,5028400,944,469,475
2008,21,29,5028500,448,220,228
2009,21,29,5028600,506,230,276
2010,21,29,5028700,3799,1924,1875
2011,21,29,5028800,1116,562,554
2012,21,29,5028900,336,172,164
2013,21,29,5029000,146,73,73
2014,21,29,5029100,213,112,101
2015,21,29,5029200,104,56,48
2016,21,29,5029300,316,161,155
2017,21,29,5029400,187,98,89
2018,21,29,5029500,2999,1477,1522
2019,21,29,5029600,397,198,199
2020,21,29,5029700,3304,1601,1703
2021,21,29,5029800,642,325,317
2022,21,29,5029900,484,273,211
2023,21,29,5030000,1058,523,535
2024,21,29,5030100,1512,724,788
2025,21,29,5030200,475,220,255
2026,21,29,5030300,121,63,58
2027,21,29,5030400,2571,1275,1296
